Group: hello@depth-agency.com
  Group Settings:
    id: 04bvk7pj1yxk4xy
    name: Hello
    description:
    directMembersCount: 1
    adminCreated: True
    allowExternalMembers: true
    allowWebPosting: true
    archiveOnly: false
    customFooterText:
    customRolesEnabledForSettingsToBeMerged: false
    defaultMessageDenyNotificationText:
    defaultSender: DEFAULT_SELF
    enableCollaborativeInbox: true
    includeCustomFooter: false
    includeInGlobalAddressList: true
    isArchived: true
    membersCanPostAsTheGroup: false
    messageModerationLevel: MODERATE_NONE
    primaryLanguage: ar
    replyTo: REPLY_TO_SENDER
    sendMessageDenyNotification: false
    spamModerationLevel: MODERATE
    whoCanContactOwner: ANYONE_CAN_CONTACT
    whoCanJoin: ALL_IN_DOMAIN_CAN_JOIN
    whoCanLeaveGroup: ALL_MEMBERS_CAN_LEAVE
    whoCanPostMessage: ANYONE_CAN_POST
    whoCanViewGroup: ALL_IN_DOMAIN_CAN_VIEW
    whoCanViewMembership: ALL_IN_DOMAIN_CAN_VIEW
    whoCanDiscoverGroup: ALL_IN_DOMAIN_CAN_DISCOVER
      showInGroupDirectory: false
    whoCanAssistContent: OWNERS_AND_MANAGERS
      whoCanAssignTopics: OWNERS_AND_MANAGERS
      whoCanEnterFreeFormTags: OWNERS_AND_MANAGERS
      whoCanHideAbuse: OWNERS_AND_MANAGERS
      whoCanMakeTopicsSticky: OWNERS_AND_MANAGERS
      whoCanMarkDuplicate: OWNERS_AND_MANAGERS
      whoCanMarkFavoriteReplyOnAnyTopic: OWNERS_AND_MANAGERS
      whoCanMarkNoResponseNeeded: OWNERS_AND_MANAGERS
      whoCanModifyTagsAndCategories: OWNERS_AND_MANAGERS
      whoCanTakeTopics: OWNERS_AND_MANAGERS
      whoCanUnassignTopic: OWNERS_AND_MANAGERS
      whoCanUnmarkFavoriteReplyOnAnyTopic: OWNERS_AND_MANAGERS
    whoCanModerateContent: OWNERS_AND_MANAGERS
      whoCanApproveMessages: OWNERS_AND_MANAGERS
      whoCanDeleteAnyPost: OWNERS_AND_MANAGERS
      whoCanDeleteTopics: OWNERS_AND_MANAGERS
      whoCanLockTopics: OWNERS_AND_MANAGERS
      whoCanMoveTopicsIn: OWNERS_AND_MANAGERS
      whoCanMoveTopicsOut: OWNERS_AND_MANAGERS
      whoCanPostAnnouncements: OWNERS_AND_MANAGERS
    whoCanModerateMembers: OWNERS_AND_MANAGERS
      whoCanAdd: ALL_MANAGERS_CAN_ADD
      whoCanApproveMembers: ALL_MANAGERS_CAN_APPROVE
      whoCanBanUsers: OWNERS_AND_MANAGERS
      whoCanInvite: ALL_MANAGERS_CAN_INVITE
      whoCanModifyMembers: OWNERS_AND_MANAGERS
    Deprecated:
      allowGoogleCommunication: false
      favoriteRepliesOnTop: true
      maxMessageBytes: 25M
      messageDisplayFont: DEFAULT_FONT
      whoCanAddReferences: NONE
      whoCanMarkFavoriteReplyOnOwnTopic: OWNERS_AND_MANAGERS
  Non-Editable Aliases: (1)
    alias: hello@depth-agency.com.test-google-a.com
  Members: (1)
    owner: admin@depth-agency.com (user)
  Total Members in Group: 1
